[PGMTDG/OP-III/4G Pro/OFC laying/Goa/22-23/Part1/72][2023_BSNL_165606_1],24-Aug-2023 06:55 PM,13-Sep-2023 02:00 PM,14-Sep-2023 03:00 PM,"E-Tender for Laying PLB pipe/ Duct and Associated works by Open Trench Method/Trenchless Technology, Optical Fibre Cable Pulling/Blowing and splicing works etc., for 4G saturation project in Goa-IV area of Goa BA","Bharat Sanchar Nigam Limited (Govt of India Enterprise)||Maharashtra Telecom Circle||GMTD, Goa","55,05,088",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=SJJ%2B59LyBYvvwCjV5Hz%2BoEQ%3D%3D
[MNGL/CP/2023-24/80][2023_MNGL_165653_1],24-Aug-2023 06:55 PM,07-Sep-2023 03:00 PM,08-Sep-2023 04:00 PM,"Tender for procurement of Water Purifier, Biometric Machines and AMC of Water Purifier for Nashik GA.",Maharashtra Natural Gas Ltd.||Corporate Office  Pune||Contracts and Procurement,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=SPh8SecRb9JnrvUDAH2vFMg%3D%3D
[T-772  for Cluster 3A (Lakshadweep Island)][2023_BSNL_165019_1],24-Aug-2023 06:45 PM,31-Aug-2023 11:30 AM,01-Sep-2023 12:00 PM,Cluster 3A (Lakshadweep Island).,Bharat Sanchar Nigam Limited (Govt of India Enterprise)||BSNL Corporate Office- New Delhi||MM Cell BSNL Corporate Office,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=SsFDV7SDNEwoggYxRFJ6cjQ%3D%3D
[KLL/CNP/MECH/SFL027/2023-24][2023_KLL_165642_1],24-Aug-2023 06:40 PM,14-Sep-2023 01:00 PM,15-Sep-2023 03:00 PM,HIRING OF SERVICES FOR CARRYING OUT NDT TESTING INSPECTION AND CERTIFICATION OF PROCESS PIPELINE PRESSURE VESSELS LIFITING TOOLS AND TACKLES AT KLL DABHOL,Konkan LNG Limited,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=S94xXsc%2BVHZbgL%2FbUUrjaEw%3D%3D
[TCIL/EOI-Arch. /Bhojpur/22-23/01][2023_TCIL_165651_1],24-Aug-2023 06:25 PM,04-Sep-2023 12:00 PM,04-Sep-2023 03:00 PM,Providing Comprehensive Architectural and Engineering Consultancy services for Infrastructure Development Works in the Bhojpur region of Bihar,Telecommunications Consultants India Limited||Corporate Office - TCIL Bhawan||Civil BD - TCIL,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=Sc35fO8Xi3AUGeVJADtbskA%3D%3D
[NHAI/RO-HYD/NH-365BB/S-K /IE/OnM/2023/][2023_NHAI_165609_1],24-Aug-2023 06:15 PM,11-Oct-2023 03:00 PM,12-Oct-2023 03:00 PM,IE Services during O and M stage for 4 laning of Suryapet (Design Ch.0.420 Existing Km.128.500 of NH65) to Khammam (Design Ch.59.046 Existing Km.50.750 of old SH42) of NH365BB (Old SH42) (Design Length 58.626) in the State of TS under BMP on HAM,National Highways Authority of India||RO-Hyderabad - NHAI,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=SIGhfvPbcT%2FObyF2rE3p5tQ%3D%3D
[44/EE/BCD-Il/AB/ND/2023-24][2023_BSNL_165644_1],24-Aug-2023 06:10 PM,30-Aug-2023 06:00 PM,01-Sep-2023 01:00 PM,Renovation Work in 4th Floor meeting hall at BSNL,Bharat Sanchar Nigam Limited (Govt of India Enterprise)||Northern Telecom Maintenance Region||PCE Civil,"1,68,588",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=SA3PjchFn8iBEjcSRF17Ewg%3D%3D
[TCIL/BD-IT/GAIL-UNMS/2023][2023_TCIL_165637_1],24-Aug-2023 06:00 PM,06-Sep-2023 05:00 PM,07-Sep-2023 05:00 PM,"EOI for Selection of SI for Supply, Installation, Testing, Commissioning of UNMS/OSS for GAILTEL Network",Telecommunications Consultants India Limited||Corporate Office - TCIL Bhawan||IT Division - TCIL,NA,https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=Sz6xZkbs5FgFUbJ%2Bf2iwGzA%3D%3D
[MCD/TR/5447/2023_5_1_1/1][2023_MCD_165628_1],24-Aug-2023 06:00 PM,31-Aug-2023 01:00 PM,01-Sep-2023 01:30 PM,"Imp. And Dev. of lanes by providing RMC from H.No 4 to H. No.14A , H.No-8C to H. No.42 and H.No 30 to H.No-19 in Ashok Mohalla in ward 46 Nangloi Jat in division M-II/RZ",Municipal Corporation of Delhi||Engineering - MCD||Civil Engineering - MCD,"9,80,022",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=Se%2F%2FhVdmsZiA%2BzV7t97qrxw%3D%3D
[MCD/TR/5681/2023_5_1_1/1][2023_MCD_165639_1],24-Aug-2023 06:00 PM,31-Aug-2023 01:00 PM,01-Sep-2023 01:30 PM,"Improvement and Development of park near H.No. H1/1 Sultan puri ward 44, M-II/Rohini Zone.",Municipal Corporation of Delhi||Engineering - MCD||Civil Engineering - MCD,"21,28,924",https://etenders.gov.in/eprocure/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&session=T&sp=S0ACdR7ySZ1xlkuryMhHZEg%3D%3D
